Name	Latitude	Longitude
Gazaâ€™s	NA	NA
Israel	31.5	34.75
Gaza	31.50161	34.46672
US	49.1	1.96667
Hamasâ€™s	NA	NA
Israelâ€™s	NA	NA
Shati	31.7764	103.712
Gaza Strip	31.50161	34.46672
Tel Aviv	32.08088	34.78057
West Bank	19.38197	-81.39281
the West Bank	-10.42172	105.67912
the Gaza Strip	-26.25	28
Egypt	27	30
South Africaâ€™s	26.5	-81
Fridayâ€™s	NA	NA
Strip	-27.51667	27.05
al-Nasr	26.14306	50.61028
Deir El Balah	31.41834	34.34933
Deir al-Balah	31.41834	34.34933
Ashkelon	31.66926	34.57149
Jerusalem	31.76904	35.21633
Bat Ayin	32.02379	34.75185
Qatar	25.5	51.25
Silwan	31.76836	35.23805
East Jerusalem	31.78336	35.23388
Al Bustan	29.79889	38.39599
City of David	38.55519	-121.7366
Bustan	25.18444	69.5049
Batan Al Hawa	14.35111	45.55361
Area C	-25.55132	-54.61622
Iran	32	53
Jenin	32.45943	35.30086
Lebanon	33.83333	35.83333
Syria	35	38
Rafah	31.29722	34.24357
Malta	35.91667	14.43333
southern Gaza Strip	34.68743	-116.78467
Gaza City	31.50161	34.46672
Nablus	32.22111	35.25444
Beit Hanoon	31.5353	34.53579
Beit Lahiya	31.5464	34.49514
Jabalia	31.5272	34.48347
Ramallah	31.89964	35.20422
Shatila	42.65879	45.15632
Sabra	34.83042	-1.547
Beirut	33.89332	35.50157
Palestine	31.92157	35.20329
Tehran	35.69439	51.42151
Washington	47.50012	-120.50147
DC	38.91706	-77.00025
the United States	34.31336	-79.63717
New York	40.71427	-74.00597
Texas	31.25044	-99.25061
Huwara	32.15242	35.25659
@yuhline	NA	NA
New York City	40.71427	-74.00597
@YousefMunayyer	NA	NA
Qabatiya	32.41035	35.28087
Qabatyah	NA	NA
el-Bireh	33.61309	-112.3246
Beitin	31.92674	35.24098
Ukraine	49	32
Los Angeles	34.05223	-118.24368
California	37.25022	-119.75126
Osage	49.95639	-103.5815
Mariupol	47.09514	37.54131
Russia	60	100
Alabama	32.75041	-86.75026
Dura	28.8	49.23333
Hebron	31.52935	35.0938
Tulkarem	32.31156	35.0269
Washington, DC	38.89511	-77.03637
The United States	34.31336	-79.63717
Saudi Arabia	25	45
Jeddah	21.49012	39.18624
Riyadh	24.68773	46.72185
the Middle East	-10.42172	105.67912
the United Arab Emirates	45.16002	-121.16778
Bahrain	26.03333	50.55
Morocco	28.5	-10
Sudan	16	30
Washingtonâ€™s	NA	NA
Moscow	55.75222	37.61556
al-Shifa	22.97478	54.19517
the Red Sea	-20.03085	45.695
United Kingdom	54.75844	-2.69531
Yemen	15.5	47.5
Sanaa	15.35472	44.20667
Aden	12.77944	45.03667
UK	54.75844	-2.69531
The Red Sea	-20.03085	45.695
Africa	7.1881	21.09375
Red Sea	52.26682	-113.802
Marib	15.6213	46.0111
North Africa	32.95337	9.97559
Burqa	32.30177	35.19263
Homesh	40.98083	20.56667
Shavei Shomron	32.98098	35.08331
Salfit	32.08371	35.18079
Ariel	32.1065	35.18449
Evyatar	NA	NA
Beita	31.0552	104.681
Eyvatar	NA	NA
Sheikh Jarrah	35.50239	48.22279
Deir el-Balah	31.41834	34.34933
Redwan	31.53333	34.43333
the Near and Middle East	42.6707	-120.14612
Tubas	32.32091	35.36989
al-Faraa	29.20459	42.82874
al-Faâ€™ra	29.20459	42.82874
Middle East	33.13906	35.85869
Libya	28	17
Tnirte	NA	NA
the Atlas Mountains	44.5584	-80.458
Marrakesh	31.63416	-7.99994
Algeria	28	3
Derna	32.76704	22.63669
Storm Daniel	45.17226	-109.82991
Moroccoâ€™s High Atlas Mountains	38.98159	-118.13707
Imi Nâ€™Tala	30.03874	-7.94084
Turkey	39	35
Jordan	31	36
UAE	12.26667	-14.7
Charleston	32.77632	-79.93275
South Carolina	34.00043	-81.00009
@baysontheroad	NA	NA
the Democratic Republic of the Congo	41.66667	21.75
Somalia	6	48
Haiti	19.07582	-72.29616
Nabatieh	33.37717	35.48383
Sawana	32.08354	-81.09983
Safed	32.96465	35.496
United States	39.76	-98.5
Cairo	30.06263	31.24967
the Mediterranean Sea	-20.5493	130.3472
al-Maghazi	30	5
Wadi Gaza	15	21.5
Olaâ€™s	NA	NA
Maghazi	31.42234	34.38501
Naqab	36.78066	44.08279
Negev	30.5	34.91667
Gazaâ€™s Rafah	NA	NA
Gaza Stripâ€™s	31.41667	34.33333
Abu Hamra	24.45118	54.39696
Abu Sultan	27.93043	30.83826
Paris	48.85341	2.3488
Britain	54	-2
France	46	2
PA	12.66667	-3.95
Doha	25.28545	51.53096
Hong Kong	22.27832	114.17469
South Africa	26.5	-81
the State of Palestine	37.00724	-75.98329
Khan Yunis	31.34018	34.30627
Askhelon	NA	NA
Ashdod	31.79213	34.64966
Toronto	43.70643	-79.39864
Davos	46.80429	9.83723
Switzerland	47.00016	8.01427
Geneva	46.20222	6.14569
al-Ram	24.19167	55.76056
Bethlehem	40.62593	-75.37046
Mauritania	20.25	-10.5
the Strip	-34.43943	143.14742
Jakarta	-6.21462	106.84513
al-Damaj	24.44054	46.9779
Hawasheen	NA	NA
Europe	48.69096	9.14062
Netivot	31.42305	34.58911
Serbia	44.81892	20.45998
Belgrade	44.80401	20.46513
Israel-Palestine	31.5	34.75
Yugoslavia	44	19.75
the Western Balkans	-22.9	141.85001
West	42.77268	-116.9579
Balkans	43.97233	22.11567
Kosovo	42.58333	20.91667
Tel Avivâ€™s	32.08088	34.78057
Zababdeh	NA	NA
the southern West Bank	47.68748	-123.09688
Yamam	NA	NA
Saqer	NA	NA
Bint Jbeil	33.11944	35.43333
Bnei Brak	32.08074	34.8338
Hague	52.51118	-106.41859
Pretoria	-25.74486	28.18783
Uganda	1.25	32.5
China	35	105
The Hague	52.07667	4.29861
Kuwait	29.5	47.75
@RepCori	NA	NA
Canada	60.10867	-113.64258
Montreal	45.50884	-73.58781
Milton, Ontario	43.51681	-79.88294
Ottawa	45.41117	-75.69812
Calgary	51.05011	-114.08529
Afghanistan	33	66
Gazaâ€™s Deir el-Balah	22.59767	-12.56362
the United Kingdom	57.27694	-133.65278
@KenRoth	NA	NA
al-Zaitoun	27.1418	-13.18797
Beit Hanoun	31.5353	34.53579
The United Arab Emirates	45.16002	-121.16778
Asia	29.84064	89.29688
Mandeb Strait	4	100
South Africaâ€™s Cape of Good Hope	44.56863	-84.48058
West Jerusalem	31.78199	35.21961
Netanyahuâ€™s	NA	NA
Al Shifa	22.97478	54.19517
Shifa	39.56383	116.25075
Belize	17.25	-88.75
Khan Younis	31.34018	34.30627
Gaza Cityâ€™s	31.50161	34.46672
Shujayea	NA	NA
al-Mawasi	23.261	57.54
al-Muhtaseb	26.25722	50.61194
COP28 Dubai	25.22602	55.28354
Dubai	25.07725	55.30927
Bir Sheva	31.25181	34.7913
Mondayâ€™s	NA	NA
Lake Tiberias	32.47282	-98.42982
Syrian Golan Heights	35	38
Alumim	31.45232	34.51384
Jeninâ€™s	NA	NA
Haifa	32.81841	34.9885
Nazareth	32.70056	35.29722
Stalingrad	48.71939	44.50183
Iraq	33	44
Damascus	33.5102	36.29128
the Strait of Hormuz	-20.5493	130.3472
the Czech Republic	6	48
Denmark	56	10
Mexico	23	-102
Netherlands	52.25	5.75
Norway	62	10
Delaware	39.00039	-75.49992
U.S.	39.76	-98.5
Syriaâ€™s	NA	NA
Emirates	51.5551	-0.1084
South Korea	36.5	127.75
Tel Aviv.	32.08088	34.78057
Hong Kongâ€™s	22.26686	114.17885
the Carmel Mountains	44.5584	-80.458
Mediterranean Sea	35.78	19.33
Jaffa	32.05043	34.75224
Akka	32.92814	35.07647
Nabka	29.36804	78.7133
Wadi Salib	12.06371	22.58978
Yarmouk	33.29556	44.34167
Wadi Nisnas	14.21951	44.46513
Nakba	NA	NA
Umm Safa	24.99226	51.55067
Turmus Ayya	32.03538	35.28564
Ateret	32.00109	35.17728
Qalandia	NA	NA
South Lebanon	51.38948	-0.07656
Lebanonâ€™s	NA	NA
Japanâ€™s	NA	NA
Tokyo	35.6895	139.69171
Japan	35.68536	139.75309
Kuala Lumpur	3.1412	101.68653
Malaysia	2.5	112.5
Naples	40.85216	14.26811
Italy	42.83333	12.83333
Austria	47.33333	13.33333
Australia	-25	135
Finland	64	26
Germany	51.5	10.5
Iceland	65	-18
Sweden	62	15
Romania	46	25
Hermesh	32.42337	35.11898
Shuafat	31.81651	35.22745
East Jerusalemâ€™s Old City	38.91214	-85.32599
Judaise	NA	NA
the Jordan Valley	34.31336	-79.63717
South Hebron Hills	25.30162	90.5853
Stripâ€™s	NA	NA
the Jordan River	18.25706	-78.14275
Huwwara	32.15224	35.25673
Hawara	32.53289	35.90754
Rafidia	NA	NA
Nablus city	32.22111	35.25444
Askar	40.46539	48.74004
Nablusâ€™s Old City	32.67811	-117.0992
The Old City	43.17238	-73.47012
the Old City	43.17238	-73.47012
East	28.62255	77.29148
Nuseirat	31.44861	34.3925
Milan	45.46427	9.18951
Copenhagen	55.67594	12.56553
Hessen	50.55	9
Berlin	52.52437	13.41053
the Temple Mount	-10.42172	105.67912
Nabulsi	NA	NA
El mundo	34.06862	-118.02757
Colombia	4	-73.25
@petrogustavo	NA	NA
Mustaâ€™ribeen	NA	NA
Asqalan	31.65996	34.54907
Sinai	10.08605	-73.40585
London	51.50853	-0.12574
Sheikh Radwan	32.82289	70.66606
the Holy City of Jerusalem	28.70482	-82.081
@KSaloomey	NA	NA
Golan Heights	32.90485	35.80725
the Egyptian Sinai Peninsula	42.46945	-98.68759
Portugal	39.6945	-8.13057
Dheisheh	31.69357	35.18383
Kufr Dan	32.37342	35.15554
@PalestineMoE	NA	NA
Hiji	33.37081	131.53025
Erez	31.56024	34.56661
Rafah city	44.08054	-103.23101
Bureij	31.43944	34.40306
Arraba	32.40517	35.20189
Zeitoun	34.06222	35.68528
the Lionsâ€™ Den	-0.52574	166.91259
Glasgow	55.86515	-4.25763
Scotland	56	-4
Eastern Europe	51.72703	28.38867
England	52.16045	-0.70312
Wales	65.60721	-168.08869
Northern Ireland	38.73074	-77.71193
Kyiv	50.45466	30.5238
Zaporizhzhia	47.85167	35.11714
Edinburgh	55.95206	-3.19648
Odesa	46.48572	30.74383
Chile	-30	-71
Latin America	43.62187	21.25993
Bolivia	-17	-65
Argentina	-34	-64
Peru	-10	-75.25
Venezuela	8	-66
Bosnia	44	18
Rwanda	-2	30
Myanmar	21	96
Refaat	NA	NA
Poland	52	20
@AJEnglish	NA	NA
@TamaraINassar	NA	NA
the Negev desert	-10.42172	105.67912
al-Habbariyeh	29.2775	47.95861
Kiryat Shmona	33.20733	35.57212
al-Jamaa al-Islamiya	30.50316	47.81507
Gretna	41.14083	-96.23974
Louisiana	31.00047	-92.0004
New Orleans	29.95465	-90.07507
@MirandaCleland	NA	NA
America	26.0173	-104.41406
Al Shati	29.07694	48.08389
Occupied West Bank	31.92157	35.20329
Ramle	31.92923	34.86563
Ofer	32.62257	34.98302
Israelâ€™s Gilboa	NA	NA
Ireland	53	-8
#October7	NA	NA
Abwein	32.03144	35.19992
Qalqilya	32.18583	35.06583
Jericho	31.86667	35.45
Mount Zion	0.43716	29.8997
Bani Suhaila	31.34337	34.32337
Zeyrek	38.46493	40.8565
the Ottoman Empire	49.09111	-84.755
Karem Abu Salem	30.486	31.60823
Kerem Shalom	31.22777	34.28459
Chicago	41.85003	-87.65005
al-Mowasi	29.07694	48.08389
North America	46.07323	-100.54688
Western Europe	50.21909	7.42676
The United Kingdom	57.27694	-133.65278
Americas	26.0173	-104.41406
New Zealand	-42	174
Vietnam	16.16667	107.83333
Houthi Red Sea	52.54377	1.71339
Houthi	NA	NA
Salem	44.9429	-123.0351
Ohio	40.25034	-83.00018
Pennsylvania	40.8	-77.7
North Carolina	35.50069	-80.00032
Pittsburgh	40.44062	-79.99589
Michigan	44.25029	-85.50033
Michiganâ€™s 12th Congressional District	33.48059	-86.90906
Detroit City	42.33143	-83.04575
@BernieSanders	NA	NA
San Francisco	37.77493	-122.41942
Beit Hanina	31.5353	34.53579
Givat Zeâ€™ev	32.07817	34.84858
Al-Aqsa	31.78961	35.74988
Jerusalemâ€™s Old City	38.5767	-92.17352
Shimon Tzadak	NA	NA
the Green Line	-20.03085	45.695
Lod	31.9467	34.8903
Shuâ€™afat	NA	NA
Shabura	NA	NA
Yemenâ€™s	NA	NA
Spain	40	-4
West Bankâ€™s	19.38333	-71.21667
Bab al-Mandeb Strait	12.60416	43.33557
Bab al-Mandeb strait	12.60416	43.33557
Liberia	6.5	-9.5
al-Makha	13.51998	43.42798
Mocha	13.31814	43.24991
Liberain	NA	NA
the Bab el-Mandeb Strait	31.24938	-97.53052
Alanya	36.54375	31.99982
Piraeus	37.94203	23.64619
Singapore	1.36667	103.8
Bab al-Mandeb	12.60416	43.33557
Indonesia	-5	120
Brunei	4.5	114.66667
Kefalonia	38.12227	20.50246
Sharqia governorate	15	47
Cairoâ€™s	NA	NA
Nasr City	30.06667	31.3
Cape Town	-33.92584	18.42322
the Arab World	-20.03085	45.695
Franceâ€™s	NA	NA
Barbes	41.11013	21.20359
@ElsaFaucillon	NA	NA
Heilbronn	49.13995	9.22054
al-Ein	24.19167	55.76056
Judea	31.58333	35
Samaria	32.25	35.16667
The State of Palestine	37.00724	-75.98329
State of Palestine	30.25	79.25
Kiryat Arba	33.20733	35.57212
@tksshawa	NA	NA
@bentreyf	NA	NA
Houthisâ€™	NA	NA
Arabian Gulf	26.35058	50.16805
North Yemen	51.29553	9.41321
the Peopleâ€™s Democratic Republic of Yemen	41.66667	21.75
@IlhanMN	NA	NA
@AOC	NA	NA
Jerusalemâ€™s Sheikh Jarrah	32.31163	35.13488
the Korean Peninsula	-64.483	-63.15
Cyprus	35.00304	32.98791
the Democratic Republic of Congo	25.7251	-80.24283
South Sudan	7.5	30
Kurdistan	37	44
Sierra Leone	8.5	-11.5
East Timor	-8.83333	125.75
Nazi Germany	31.33115	67.34652
the Soviet Union	-0.52574	166.91259
United Statesâ€™	39.76	-98.5
@4noura	NA	NA
Jabalia Camp	26.03333	50.55
El Arish	31.13159	33.79844
Gaza city	31.50161	34.46672
East Jerusalemâ€™s	37.02332	-77.36954
Palestine-Israel	31.81333	-95.65255
Columbia	4	-73.25
Belgium	50.75	4.5
Czech Republic	49.75	15
Hungary	47	20
Slovenia	46.08333	15
Brussels	50.85045	4.34878
@carogennez	NA	NA
Belgiumâ€™s	NA	NA
Flanders	51	4.5
Wallonia	50.5	4.75
the Occupied West Bank	44.48838	-73.24763
Alexandria	31.20176	29.91582
@RashidaTlaib	NA	NA
Bureji	NA	NA
Pakistan	30	70
Tal al-Hawa	36.74833	42.30685
Old City of Nablus	44.74	-93.07917
al-Halabeh	36.50237	40.74772
Lionsâ€™ Den	-17.26667	30.03333
Aqabet Jaber	15.2666	47.3494
Jericho city	38.5767	-92.17352
Ein al-Hilweh	33.54167	35.37778
Basel	47.55839	7.57327
Kadriâ€™s	NA	NA
al-Jiftlik	32.1407	35.48738
Farsiya	35.95584	42.96643
Makhoul	33.40788	37.3558
Areas A	-16.39889	-71.535
Croatia	45.16667	15.5
Nagorno-Karabakh	40	46.58333
Armenia	40.25	45
Islamâ€™s	NA	NA
al-Shifaâ€™s	26.24225	45.62364
Taiwan	24	121
Kisan	31.61083	35.22451
Maâ€™ale Amos	31.59608	35.22981
Mizpe Shalem	31.58333	35.4
Abei Hanahal	41.15832	45.20007
the Abei Hanahal	57.27694	-133.65278
al-Ahli	29.07694	48.08389
Hirbawi	NA	NA
Islamaphobia	NA	NA
Virginia	37.54812	-77.44675
Washingtonâ€™s Georgetown	38.9036	-77.0534
Brooklyn	40.6501	-73.94958
Burlington	44.47588	-73.21207
Vermont	44.00034	-72.74983
Houston	29.76328	-95.36327
Tene Omarim	-3.63869	18.03707
al-Mughayyir	32.0192	35.34783
Adei	40.12091	44.00153
Al Jazeeraâ€™s	14.6	33.35
Kerman	30.28321	57.07879
the Islamic Republic	42.72	-71.1925
Nur Shams	51.1801	71.44598
Naqoura	33.11806	35.13972
Balata	7.27611	-10.32083
Reihan	32.46863	35.13529
#Gaza Strip	NA	NA
Kafr Sousa	33.48747	36.26879
Um Haroun	32.54724	36.03491
Kerem Alajoni	31.22777	34.28459
Phoenix	33.44838	-112.07404
Arizona	34.5003	-111.50098
Erbil	36.19117	44.00943
Sayyida Zeinab	33.4466	36.33641
Levant	34	36
@AlboMP	NA	NA
Jalazone	31.95119	35.21165
Qatarâ€™s	NA	NA
Connecticut	41.66704	-72.66648
Jordanâ€™s	NA	NA
Amman	31.95522	35.94503
Gulf	-7.7246	145.08545
Ramot	16.74888	120.49375
Beit Iksa	31.5464	34.49514
the Near East	-10.42172	105.67912
Bordeaux	44.84044	-0.5805
@GhassanAbuSitt1	NA	NA
Nicaragua	13	-85
New Hampshire	43.66702	-71.4998
Tel al-Hawa	32.08088	34.78057
Beit Lahia	31.5464	34.49514
Al Rantisi	29.17389	48.12111
Bayan	28.9529	60.9187
@BayanPalestine	NA	NA
Miami	25.77427	-80.19366
Amal	18.3285	55.66968
Deir Al-Balah	31.41834	34.34933
Remal	35.33775	72.07339
USSR	60	98
Tallinn	59.43696	24.75353
Tashkent	41.26465	69.21627
Almon	45.12924	6.03707
Anatot	31.80924	35.25902
Anata	31.80924	35.25902
Sde Teyman	32.43946	35.5127
Beâ€™er Sheva	31.25181	34.7913
Kashmir	30.33315	63.19089
Srinagar	34.08565	74.80555
India	22	79
Kashmirâ€™s Shopian	NA	NA
Srinagarâ€™s	NA	NA
Islamabad	33.72148	73.04329
Shopian	33.70812	74.84372
Barkati	29.41077	78.50369
the Kashmir Valley	51.46117	-0.93083
San Franciscoâ€™s Mission District	37.77668	-122.42031
Fayes	NA	NA
Oakland	37.80437	-122.2708
Mission District	37.75993	-122.41914
San Franciscoâ€™s	37.77493	-122.41942
Kibbutz Beâ€™eri	31.78377	35.11926
Winnipeg	49.8844	-97.14704
Livonia	42.36837	-83.35271
Tel Israelâ€™s	32.65627	35.30216
Indonesiaâ€™s	NA	NA
Johannesburg	-26.20227	28.04363
Vienna	48.20849	16.37208
Washington DC	47.50012	-120.50147
Manchester	42.99564	-71.45479
Hyderabad	17.38405	78.45636
Colomboâ€™s Kollupitiya	NA	NA
Tall az-Zataar	33.86861	35.54917
Hollywood	26.0112	-80.14949
@ChrisVanHollen	NA	NA
Oslo	59.91273	10.74609
Maryland	39.00039	-76.74997
Ivy League	44.36682	-76.01607
Philadelphia	39.95238	-75.16362
Manhattan	40.78343	-73.96625
@ColumbiaSJP	NA	NA
Munich	48.13743	11.57549
Aston Villa	52.65	-2.96667
Farhana	NA	NA
Abudaqa	NA	NA
Florida	28.75054	-82.5001
Iowa	42.00027	-93.50049
ex-New Jersey	19.85528	-98.96333
The Gaza Strip	-26.25	28
Sinjil	32.03334	35.26545
Beitunia	31.8966	35.17048
The West Bank	-10.42172	105.67912
Asdod	31.79213	34.64966
The Middle East	-10.42172	105.67912
Sa-Nur	15.35472	44.20667
Kadim	43.503	17.19923
Ganim	29.56058	34.95322
Kedumim	32.21207	35.1575
Ghaziyeh	33.5175	35.36889
the Lower Galilee	41.31204	-72.00952
Safad	32.96465	35.496
the Blue Line	34.73897	-85.77997
the Litani [River	18.25706	-78.14275
Houla	34.89316	36.50669
Khiam	NA	NA
Damj	NA	NA
Dahiyeh	NA	NA
Beirutâ€™s Shatila	NA	NA
Tasnim	NA	NA
theÂ WestÂ Bank	NA	NA
the Hebron Governorate	31.24938	-97.53052
Istanbul	41.01384	28.94966
Aegean	50.82143	-94.75741
Izmir	38.41273	27.13838
Ankara	39.91987	32.85427
Egypt.	27	30
The State of Qatar	-33.21645	146.45597
Gaza#MOFAQatar	NA	NA
Tel Ismail	32.70545	35.61761
Tehranâ€™s	NA	NA
East Jerusalem	31.78336	35.23388
Oslo	59.91273	10.74609
Maldives	3.2	73
Rimal	62.95504	21.77444
Near and Middle East	54.16667	-6.25
Oceania	-18.31281	138.51562
the Global North	40.11286	-74.047
Tunis	36.81897	10.16579
al-Ramla	28.9703	45.27141
Syrian Golan	48.87662	-99.73658
Deraa	32.61889	36.10213
Syriaâ€™s Deraa province	33.26954	35.19626
Aleppo	36.20124	37.16117
the Golan Heights	40.11286	-74.047
Earth	0	0
Burin	47.07332	-55.16848
al-Sumoud	15.42069	45.3486
Jerusalemâ€™s Shuafat	NA	NA
Old Jerusalem	40.7626	-73.45318
Lama Khater	9.55111	1.18611
Auckland	-36.84853	174.76349
Islam	36.97699	66.67807
Abergavenny	51.82098	-3.01743
Al Aqabah	18.17448	56.53989
Algiers	36.73225	3.08746
Amsterdam	52.37403	4.88969
Athens	37.98376	23.72784
Atlanta	33.749	-84.38798
Baghdad	33.34058	44.40088
Bangor	53.22752	-4.12936
Basrah	30.50852	47.7804
Benslimane	33.61601	-7.12153
Birmingham	52.48142	-1.89983
Boston	42.35843	-71.05977
Bradford	53.79391	-1.75206
Braunstone	52.61835	-1.17904
Brighton	50.82838	-0.13947
Brisbane	-27.46794	153.02809
Bristol	51.45523	-2.59665
Canberra	-35.28346	149.12807
Casablanca	33.58831	-7.61138
Christchurch	-43.53333	172.63333
Cork	51.89797	-8.47061
Daraa	32.61889	36.10213
Dearborn	42.32226	-83.17631
Derry	54.9981	-7.30934
Dhaka	23.7104	90.40744
Diwaniyah	31.99289	44.92552
Dublin	53.33306	-6.24889
Dunedin	-45.87416	170.50361
Eindhoven	51.44083	5.47778
Edmonton	53.55014	-113.46871
Fargo	46.87719	-96.7898
Frankfort	38.20091	-84.87328
Fresno	36.74773	-119.77237
Galway	53.27245	-9.05095
Gaziantep	37.05944	37.3825
Halifax	44.64269	-63.57688
Hamburg	53.55073	9.99302
Hamilton	32.2949	-64.78303
Idlib	35.93062	36.63393
Indiana	40.00032	-86.25027
Irbid	32.55556	35.85
Jacksonville	30.33218	-81.65565
Kabul	34.52813	69.17233
Kampala	0.31628	32.58219
Karachi	24.8608	67.0104
Kelowna	49.88307	-119.48568
Kensington	51.50094	-0.19175
Khartoum	15.55177	32.53241
Krakow	50.06143	19.93658
Lahore	31.558	74.35071
Leicester	52.6386	-1.13169
Leipzig	51.33962	12.37129
Lille	50.63297	3.05858
Limerick	52.66472	-8.62306
Llandudno	53.32498	-3.83148
Lyon	45.74846	4.84671
Madrid	40.4165	-3.70256
Mahdia	35.50472	11.06222
Marrakech	31.63416	-7.99994
Melbourne	-37.814	144.96332
Milwaukee	43.0389	-87.90647
Mogadishu	2.03711	45.34375
Montpellier	43.61093	3.87635
Mississauga	43.5789	-79.6583
Nairobi	-1.28333	36.81667
Nelson	-41.27078	173.28404
Newburgh	37.94449	-87.40529
Newcastle	39.65948	-75.56359
Newtown	38.3504	-76.45773
Nicosia	35.17531	33.3642
Norwich	52.62783	1.29834
Oxford	51.75222	-1.25596
Palmerston	-12.48602	130.9833
Perth	-31.95224	115.8614
Peshawar	34.008	71.57849
Pontypridd	51.6021	-3.34211
Pristina	42.67272	21.16688
Preston	53.76282	-2.70452
Buenos Aires	-34.61315	-58.37723
Quetta	30.18414	67.00141
Rabat	34.01325	-6.83255
Raleigh	35.7721	-78.63861
Richmond	37.55376	-77.46026
Rome	41.89193	12.51133
San Jose	9.93333	-84.08333
Sandton	-26.104	28.054
Saskatoon	52.13238	-106.66892
Sao Paulo	-23.5475	-46.63611
Sarajevo	43.84864	18.35644
Sydney	-33.86785	151.20732
St. Johnâ€™s	48.2	15.63333
Strasbourg	48.58392	7.74553
Stuttgart	48.78232	9.17702
Swansea	51.62079	-3.94323
Tasmania	-42	147
Toulouse	43.60426	1.44367
Tucson	32.22174	-110.92648
Trablus	32.88743	13.18733
Tripoli	34.43352	35.84415
Vancouver	49.24966	-123.11934
Warsaw	52.22977	21.01178
Waterford	52.25833	-7.11194
Waterloo	50.71469	4.3991
Wellington	-41.28664	174.77557
Whanganui	-38.77823	175.73021
Jit	32.21431	35.17081
New Jersey	40.16706	-74.49987
Nile River	34.32358	66.61171
el-Sisi	27.1418	-13.18797
Jadaliyya	NA	NA
Greece	39	22
the Eastern Mediterranean	41.88445	-91.71073
Souda Bay	39.00101	-122.78916
Crete	35.15585	24.89502
Elefsina	38.04135	23.54295
Eastern Mediterraneanâ€™s	37.02332	-77.36954
EastMed	NA	NA
Kalamata	37.03913	22.11265
Athensâ€™	NA	NA
east Aegean islands	52.24067	0.50415
the Global South	40.04866	-90.20842
earth	0	0
Dahiya	8.0264	80.533
Mediterranean	35.78	19.33
the Republic of Yemen	38.889	-77.00525
Hodeidah	14.79781	42.95452
Saada	16.94021	43.76393
Taiz	13.57952	44.02091
Hajjah	15.69425	43.60582
al-Wehda	13.98523	45.57272
@OsaidalserMD	NA	NA
Dagestan	43	47
New Delhi	28.62137	77.2148
Indiaâ€™s	NA	NA
Mumbai	19.07283	72.88261
Gujarat	23	71.75
Kargil	34.55765	76.12622
Gaza] Strip	31.50161	34.46672
Raminho	38.77115	-27.3385
@JanaJaberP	NA	NA
Syriaâ€™s Aleppo	NA	NA
States	NA	NA
al-Karara	17.57855	44.55132
Palestiniansâ€™	NA	NA
Ahmedâ€™s	NA	NA
Israel Palestine	31.5	34.75
Masafer Yatta	NA	NA
Khribet al Fakhiet	31.37662	35.16619
al-Markez	32.49257	20.82909
Jarrah	24.05	54.1
Egyptâ€™s	NA	NA
QudsNen	NA	NA
